text,label
Can stress cause physical pain?,asking_question
Should I talk to a therapist about this?,asking_question
How do I deal with anxiety attacks?,asking_question
Why does this always happen to me?,venting
I guess I just need to understand myself better.,reflecting
I'm so done with everything right now.,venting
I think I’ve grown emotionally in the last few months.,reflecting
"Not much happened today, just resting.",sharing_update
Is it normal to feel this sad without a reason?,asking_question
I've been analyzing my emotions recently.,reflecting
How do I deal with anxiety attacks?,asking_question
I really need someone to talk to.,seeking_support
"Had a decent day, managed to read a book.",sharing_update
Please just tell me things will get better.,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
I went for a walk and it helped a little.,sharing_update
Can stress cause physical pain?,asking_question
What are some ways to stop overthinking?,asking_question
Can you help me calm down?,seeking_support
Why does this always happen to me?,venting
Should I talk to a therapist about this?,asking_question
What are some ways to stop overthinking?,asking_question
I don't know what to do anymore.,seeking_support
Please just tell me things will get better.,seeking_support
Should I talk to a therapist about this?,asking_question
I can't handle this anymore.,venting
Why does this always happen to me?,venting
I went for a walk and it helped a little.,sharing_update
I'm so done with everything right now.,venting
I went for a walk and it helped a little.,sharing_update
Can stress cause physical pain?,asking_question
I really need someone to talk to.,seeking_support
"Had a decent day, managed to read a book.",sharing_update
I’m feeling okay at the moment.,sharing_update
I'm tired of pretending I'm okay.,venting
What are some ways to stop overthinking?,asking_question
I’ve been thinking a lot about my behavior lately.,reflecting
"Had a decent day, managed to read a book.",sharing_update
"Had a decent day, managed to read a book.",sharing_update
Why does this always happen to me?,venting
I don't know what to do anymore.,seeking_support
I really need someone to talk to.,seeking_support
Should I talk to a therapist about this?,asking_question
Can stress cause physical pain?,asking_question
I don't know what to do anymore.,seeking_support
"Had a decent day, managed to read a book.",sharing_update
I guess I just need to understand myself better.,reflecting
Please just tell me things will get better.,seeking_support
Everything just feels like it's falling apart.,venting
I went for a walk and it helped a little.,sharing_update
I’m feeling okay at the moment.,sharing_update
"Had a decent day, managed to read a book.",sharing_update
I'm so done with everything right now.,venting
How do I deal with anxiety attacks?,asking_question
"Had a decent day, managed to read a book.",sharing_update
"Had a decent day, managed to read a book.",sharing_update
I'm so done with everything right now.,venting
How do I deal with anxiety attacks?,asking_question
I went for a walk and it helped a little.,sharing_update
"Today was a normal day, nothing special.",sharing_update
Please just tell me things will get better.,seeking_support
I don't know what to do anymore.,seeking_support
I've been analyzing my emotions recently.,reflecting
Can you help me calm down?,seeking_support
"Had a decent day, managed to read a book.",sharing_update
Sometimes I wonder why I react the way I do.,reflecting
I’m feeling okay at the moment.,sharing_update
Can you help me calm down?,seeking_support
"Today was a normal day, nothing special.",sharing_update
"Had a decent day, managed to read a book.",sharing_update
I guess I just need to understand myself better.,reflecting
What should I do when I feel this way?,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
I'm so done with everything right now.,venting
I don't know what to do anymore.,seeking_support
I don't know what to do anymore.,seeking_support
What are some ways to stop overthinking?,asking_question
Please just tell me things will get better.,seeking_support
I'm so done with everything right now.,venting
I'm so done with everything right now.,venting
I can't handle this anymore.,venting
Why does this always happen to me?,venting
What are some ways to stop overthinking?,asking_question
I don't know what to do anymore.,seeking_support
"Not much happened today, just resting.",sharing_update
Should I talk to a therapist about this?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
How do I deal with anxiety attacks?,asking_question
I don't know what to do anymore.,seeking_support
I'm so done with everything right now.,venting
Sometimes I wonder why I react the way I do.,reflecting
Should I talk to a therapist about this?,asking_question
I’m feeling okay at the moment.,sharing_update
Is it normal to feel this sad without a reason?,asking_question
What are some ways to stop overthinking?,asking_question
Please just tell me things will get better.,seeking_support
"Not much happened today, just resting.",sharing_update
I'm tired of pretending I'm okay.,venting
Why does this always happen to me?,venting
"Today was a normal day, nothing special.",sharing_update
"Today was a normal day, nothing special.",sharing_update
What should I do when I feel this way?,seeking_support
What should I do when I feel this way?,seeking_support
"Not much happened today, just resting.",sharing_update
I can't handle this anymore.,venting
"Today was a normal day, nothing special.",sharing_update
